Name,Rarity,Element,Weapon,Region,Model
Aino,4 Stars,Hydro,Claymore,Nod-Krai,Short Female
Albedo,5 Stars,Geo,Sword,Mondstadt,Medium Male
Alhaitham,5 Stars,Dendro,Sword,Sumeru,Tall Male
Aloy,5 Stars,Cryo,Bow,None,Medium Female
Amber,4 Stars,Pyro,Bow,Mondstadt,Medium Female
Arataki Itto,5 Stars,Geo,Claymore,Inazuma,Tall Male
Arlecchino,5 Stars,Pyro,Polearm,Snezhnaya,Tall Female
Baizhu,5 Stars,Dendro,Catalyst,Liyue,Tall Male
Barbara,4 Stars,Hydro,Catalyst,Mondstadt,Medium Female
Beidou,4 Stars,Electro,Claymore,Liyue,Tall Female
Bennett,4 Stars,Pyro,Sword,Mondstadt,Medium Male
Candace,4 Stars,Hydro,Polearm,Sumeru,Tall Female
Charlotte,4 Stars,Cryo,Catalyst,Fontaine,Medium Female
Chasca,5 Stars,Anemo,Bow,Natlan,Tall Female
Chevreuse,4 Stars,Pyro,Polearm,Fontaine,Medium Female
Chiori,5 Stars,Geo,Sword,Inazuma,Medium Female
Chongyun,4 Stars,Cryo,Claymore,Liyue,Medium Male
Citlali,5 Stars,Cryo,Catalyst,Natlan,Medium Female
Clorinde,5 Stars,Electro,Sword,Fontaine,Tall Female
Collei,4 Stars,Dendro,Bow,Sumeru,Medium Female
Columbina,5 Stars,Hydro,Catalyst,Nod-Krai,Medium Female
Cyno,5 Stars,Electro,Polearm,Sumeru,Medium Male
Dahlia,4 Stars,Hydro,Sword,Mondstadt,Medium Male
Dehya,5 Stars,Pyro,Claymore,Sumeru,Tall Female
Diluc,5 Stars,Pyro,Claymore,Mondstadt,Tall Male
Diona,4 Stars,Cryo,Bow,Mondstadt,Short Female
Dori,4 Stars,Electro,Claymore,Sumeru,Short Female
Durin,5 Stars,Pyro,Sword,Mondstadt,Medium Male
Emilie,5 Stars,Dendro,Polearm,Fontaine,Medium Female
Escoffier,5 Stars,Cryo,Polearm,Fontaine,Medium Female
Eula,5 Stars,Cryo,Claymore,Mondstadt,Tall Female
Faruzan,4 Stars,Anemo,Bow,Sumeru,Medium Female
Fischl,4 Stars,Electro,Bow,Mondstadt,Medium Female
Flins,5 Stars,Electro,Polearm,Nod-Krai,Tall Male
Freminet,4 Stars,Cryo,Claymore,Fontaine,Medium Male
Furina,5 Stars,Hydro,Sword,Fontaine,Medium Female
Gaming,4 Stars,Pyro,Claymore,Liyue,Medium Male
Ganyu,5 Stars,Cryo,Bow,Liyue,Medium Female
Gorou,4 Stars,Geo,Bow,Inazuma,Medium Male
Hu Tao,5 Stars,Pyro,Polearm,Liyue,Medium Female
Iansan,4 Stars,Electro,Polearm,Natlan,Short Female
Ifa,4 Stars,Anemo,Catalyst,Natlan,Tall Male
Illuga,4 Stars,Geo,Polearm,Nod-Krai,Medium Male
Ineffa,5 Stars,Electro,Polearm,Nod-Krai,Medium Female
Jahoda,4 Stars,Anemo,Bow,Nod-Krai,Medium Female
Jean,5 Stars,Anemo,Sword,Mondstadt,Tall Female
Kachina,4 Stars,Geo,Polearm,Natlan,Short Female
Kaedehara Kazuha,5 Stars,Anemo,Sword,Inazuma,Medium Male
